종목명,단축코드
삼천당제약,000250
중앙에너비스,000440
신라섬유,001000
안국약품,001540
무림SP,001810
이화공영,001840
피에스텍,002230
삼일기업공사,002290
한탑,002680
신신제약,002800
선광,003100
대주산업,003310
하림지주,003380
에이스침대,003800
한국가구,004590
창해에탄올,004650
대륙제관,004780
동국산업,005160
동진쎄미켐,005290
푸드웰,005670
대원산업,005710
한일사료,005860
매일홀딩스,005990
국영지앤엠,006050
피제이전자,006140
동구바이오제약,006620
서부T&D,006730
보성파워텍,006910
모헨즈,006920
푸른저축은행,007330
진양제약,007370
네이처셀,007390
와이엠,007530
대원,007680
대명소노시즌,007720
한일화학,007770
에스엠코어,007820
원풍물산,008290
원풍,008370
부스타,008470
대동기어,008830
삼아제약,009300
포스코엠텍,009520
삼보산업,009620
이렘,009730
엠에스씨,009780
대한광통신,010170
흥국,010240
쌍용정보통신,010280
오리콤,010470
경동제약,011040
형지I&C,011080
유니크,011320
서한,011370
세보엠이씨,011560
뉴인텍,012340
원일특강,012620
리드코프,012700
신일제약,012790
모베이스전자,012860
하이록코리아,013030
동원개발,013120
아진산업,013310
CBI,013720
스페코,013810
아가방컴퍼니,013990
메디앙스,014100
원익큐브,014190
광림,014200
부방,014470
고려제약,014570
성광벤드,014620
오리엔탈정공,014940
삼륭물산,014970
코콤,015710
성우하이텍,015750
리더스코스메틱,016100
SGC E&C,016250
큐캐피탈,016600
디모아,016670
현대사료,016790
카스,016920
신원종합개발,017000
인터엠,017250
삼현철강,017480
세명전기,017510
대림제지,017650
한국알콜,017890
유니슨,018000
진로발효,018120
브이티,018290
삼목에스폼,018310
우진비앤지,018620
서울제약,018680
바른손,018700
베뉴지,019010
와이지-원,019210
일지테크,019540
SBI인베스트먼트,019550
플루토스,019570
엠벤처투자,019590
글로본,019660
서연탑메탈,019770
에너토크,019990
대신정보통신,020180
대동금속,020400
시공테크,020710
대호특수강,021040
대호특수강우,021045
에이티넘인베스트,021080
KCC건설,021320
한국큐빅,021650
메이슨캐피탈,021880
TKG애강,022220
태광,023160
유진기업,023410
제이스코홀딩스,023440
CNH,023460
삼보판지,023600
한국캐피탈,023760
플레이위드,023770
동일철강,023790
풍국주정,023900
대한약품,023910
흥구석유,024060
KB오토시스,024120
한일단조,024740
유성티엔에스,024800
이화전기,024810
세원물산,024830
KBI메탈,024840
HLB이노베이션,024850
케이피에프,024880
경창산업,024910
PN풍년,024940
삼천리자전거,024950
시노펙스,025320
DH오토웨어,025440
한국선재,025550
한국정보통신,025770
신라에스지,025870
케이씨피드,025880
동화기업,025900
동신건설,025950
아난티,025980
제이에스티나,026040
특수건설,026150
광진실업,026910
서울전자통신,027040
코리아나,027050
아주IB투자,027360
상보,027580
팜스토리,027710
대성창투,027830
휴맥스홀딩스,028080
HLB,028300
광무,029480
코엔텍,029960
드래곤플라이,030350
한글과컴퓨터,030520
원익홀딩스,030530
양지사,030960
아이즈비전,031310
에스에이엠티,031330
오스템,031510
에스유홀딩스,031860
피에스케이홀딩스,031980
아즈텍WB,032080
다우데이타,032190
삼일,032280
한국파마,032300
케이엠더블유,032500
TJ미디어,032540
피델릭스,032580
유비케어,032620
소프트센,032680
소프트센우,032685
삼진,032750
엠젠솔루션,032790
판타지오,032800
우리기술,032820
비트컴퓨터,032850
더라미,032860
원익,032940
동일기연,032960
바이온,032980
제이엠아이,033050
제룡전기,033100
디지틀조선,033130
엠케이전자,033160
시그네틱스,033170
모아텍,033200
인성정보,033230
코웰패션,033290
엠투엔,033310
제이씨현시스템,033320
좋은사람들,033340
동성화인텍,033500
파라텍,033540
블루콤,033560
네패스,033640
피노,033790
티비씨,033830
해성산업,034810
해성산업1우,03481K
조아제약,034940
한국기업평가,034950
그래디언트,035080
프럼파스트,035200
골드앤에스,035290
기산텔레콤,035460
KG이니시스,035600
솔본,035610
바른손이앤에이,035620
CJ ENM,035760
이지홀딩스,035810
서희건설,035890
JYP Ent.,035900
예림당,036000
아비코전자,036010
케이티알파,036030
위지트,036090
SCI평가정보,036120
클라우드에어,036170
지더블유바이텍,036180
금화피에스시,036190
유니셈,036200
오상헬스케어,036220
대성미생물,036480
SFA반도체,036540
영풍정밀,036560
감성코퍼레이션,036620
세종텔레콤,036630
HRS,036640
KCI,036670
코맥스,036690
심텍홀딩스,036710
나이스정보통신,036800
에프에스티,036810
솔브레인홀딩스,036830
진성티이씨,036890
주성엔지니어링,036930
파워넷,037030
파세코,037070
한국팩키지,037230
인지디스플레,037330
성도이엔지,037350
EG,037370
우리엔터프라이즈,037400
희림,037440
삼지전자,037460
쎄니트,037760
엘컴텍,037950
제일테크노스,038010
루멘스,038060
서린바이오,038070
에코플라스틱,038110
마크로젠,038290
MIT,038340
레드캡투어,038390
바이오스마트,038460
삼표시멘트,038500
케이바이오,038530
상상인,038540
위즈코프,038620
에스넷,038680
에코바이오,038870
아이에이,038880
파인디지털,038950
현대에이치티,039010
이건홀딩스,039020
이오테크닉스,039030
오스코텍,039200
경남스틸,039240
인포뱅크,039290
세중,039310
한국경제TV,039340
케이엘넷,039420
에스티아이,039440
다산네트웍스,039560
화성밸브,039610
한국정보공학,039740
오로라,039830
디오,039840
나노엔텍,039860
폴라리스AI,039980
누리플렉스,040160
YTN,040300
크레오에스지,040350
정상제이엘에스,040420
SG&G,040610
아이씨디,040910
폴라리스오피스,041020
우리기술투자,041190
현대에버다임,041440
한국전자인증,041460
에스엠,041510
이엘씨,041520
플래스크,041590
인바디,041830
폴라리스AI파마,041910
메디아나,041920
동아화성,041930
코미팜,041960
카페24,042000
케이피엠테크,042040
에스씨디,042110
비츠로테크,042370
네오위즈홀딩스,042420
링네트,042500
라온시큐어,042510
한스바이오메드,042520
새로닉스,042600
상지건설,042940
더테크놀로지,043090
알파녹스,043100
바텍,043150
파루,043200
티에스넥스젠,043220
성호전자,043260
에쎈테크,043340
디지아이,043360
피에이치에이,043370
웰킵스하이텍,043590
지니뮤직,043610
국순당,043650
서울리거,043710
자연과환경,043910
조광ILI,044060
KD,044180
위닉스,044340
빌리언스,044480
태웅,044490
에이치케이,044780
이글벳,044960
에이치엔에스하이텍,044990
오공,045060
한양이엔지,045100
성우테크론,045300
토탈소프트,045340
대아티아이,045390
정원엔시스,045510
크린앤사이언스,045520
에이텍,045660
코아시아,045970
코다코,046070
오르비텍,046120
HLB파나진,046210
백금T&A,046310
삼화네트웍스,046390
KG모빌리언스,046440
서울반도체,046890
우원개발,046940
우리로,046970
한빛소프트,047080
파워로직스,047310
이스트소프트,047560
코데즈컴바인,047770
초록뱀미디어,047820
HLB제약,047920
현대바이오,048410
유라테크,048430
대동스틸,048470
인트론바이오,048530
SM C&C,048550
TPC,048770
엔피케이,048830
시너지이노베이션,048870
대원미디어,048910
인탑스,049070
기가레인,049080
파인디앤씨,049120
셀루메드,049180
코메론,049430
SGA,049470
오픈베이스,049480
유아이엘,049520
잉크테크,049550
재영솔루텍,049630
고려신용정보,049720
승일,049830
미래컴퍼니,049950
쎌바이오텍,049960
비케이홀딩스,050090
캠시스,050110
ES큐브,050120
에스폴리텍,050760
아세아텍,050860
쏠리드,050890
수산아이앤티,050960
지어소프트,051160
토비스,051360
인터플렉스,051370
피씨디렉트,051380
YW,051390
나라엠앤디,051490
CJ프레시웨이,051500
큐로홀딩스,051780
중앙첨단소재,051980
에스티큐브,052020
iMBC,052220
현대바이오랜드,052260
씨티프라퍼티,052300
코텍,052330
코나아이,052400
오성첨단소재,052420
아이크래프트,052460
한네트,052600
제일바이오,052670
아모텍,052710
아이톡시,052770
액토즈소프트,052790
아이앤씨,052860
KX하이텍,052900
바이넥스,053030
지에스이,053050
세동,053060
케이엔솔,053080
프리엠스,053160
금강철강,053260
구영테크,053270
예스24,053280
NE능률,053290
한국정보인증,053300
이니텍,053350
세코닉스,053450
웹케시,053580
프로텍,053610
태양,053620
삼보모터스,053700
안랩,053800
경남제약,053950
오상자이엘,053980
한국컴퓨터,054040
농우바이오,054050
삼진엘앤디,054090
메디콕스,054180
이랜텍,054210
비츠로시스,054220
팬스타엔터프라이즈,054300
케이피티유,054410
텔레칩스,054450
삼영엠텍,054540
APS,054620
에이디칩스,054630
대한뉴팜,054670
키이스트,054780
아이디스홀딩스,054800
한컴위드,054920
유신,054930
엑사이엔씨,054940
제이브이엠,054950
유진로봇,056080
시지메드텍,056090
에스에프에이,056190
코위버,056360
신화인터텍,056700
CNT85,056730
YBM넷,057030
옴니시스템,057540
티사이언티픽,057680
푸른소나무,057880
멕아이씨에스,058110
KNN,058400
한주에이알티,058450
리노공업,058470
에스피지,058610
엠게임,058630
CMG제약,058820
엠로,058970
미코,059090
아이컴포넌트,059100
아진엑스텍,059120
메타바이오메드,059210
해성에어로보틱스,059270
인선이엔티,060150
소니드,060230
스타코링크,060240
NHN KCP,060250
뉴보텍,060260
큐렉소,060280
3S,060310
LS마린솔루션,060370
동양에스텍,060380
국일신동,060480
에스에이티,060540
홈센타홀딩스,060560
드림어스컴퍼니,060570
씨티씨바이오,060590
KH바텍,060720
영림원소프트랩,060850
DGP,060900
알에프텍,061040
화일약품,061250
LB세미콘,061970
한국첨단소재,062970
컴투스홀딩스,063080
서울옥션,063170
SM Life Design,063440
한국전자금융,063570
이엘피,063760
인크레더블버즈,064090
홈캐스트,064240
다날,064260
인텍플러스,064290
브리지텍,064480
테크엘,064520
바이오니아,064550
티씨케이,064760
포니링크,064800
케이프,064820
에프앤가이드,064850
지엔코,065060
탑엔지니어링,065130
대산F&B,065150
비엘팜텍,065170
신성델타테크,065350
위세아이텍,065370
에스아이리소스,065420
이루온,065440
빅텍,065450
오리엔트정공,065500
휴비츠,065510
와이어블,065530
삼영이엔씨,065570
하이퍼코퍼레이션,065650
안트로젠,065660
우주일렉트로,065680
파커스,065690
서호전기,065710
CS,065770
웰크론,065950
하츠,066130
큐에스아이,066310
체리부로,066360
버킷스튜디오,066410
와이오엠,066430
우수AMS,066590
국보디자인,066620
디티씨,066670
테라젠이텍스,066700
씨씨에스,066790
디에이피,066900
손오공,066910
한성크린텍,066980
조이시티,067000
이씨에스,067010
대화제약,067080
SOOP,067160
오텍,067170
멀티캠퍼스,067280
JW신약,067290
하나마이크론,067310
선바이오,067370
아스트,067390
엔브이에이치코리아,067570
HLB생명과학,067630
로지시스,067730
세진티에스,067770
와이엔텍,067900
이글루,067920
도이치모터스,067990
팬엔터테인먼트,068050
케이웨더,068100
다원시스,068240
일신바이오,068330
셀트리온제약,068760
DMS,068790
디지털대성,068930
셀피글로벌,068940
웹젠,069080
누리플랜,069140
유아이디,069330
엔텔스,069410
에스텍,069510
빛과전자,069540
엑시온그룹,069920
엑스큐어,070300
한솔인티큐브,070590
인피니트헬스케어,071200
로체시스템즈,071280
위니아,071460
에이테크솔루션,071670
캐스텍코리아,071850
중앙백신,072020
우리산업홀딩스,072470
제넨바이오,072520
율호,072770
메가스터디,072870
빛샘전자,072950
에이치시티,072990
케이에스피,073010
엘엠에스,073110
듀오백,073190
이노와이어리스,073490
에프알텍,073540
우리손에프앤지,073560
리튬포어스,073570
테라사이언스,073640
아미노로직스,074430
원익QnC,074600
플랜티넷,075130
동국알앤에스,075970
웰크론한텍,076080
해성옵틱스,076610
덕산하이메탈,077360
LS증권,078020
유비쿼스홀딩스,078070
국일제지,078130
대봉엘에스,078140
HB테크놀러지,078150
메디포스트,078160
컴투스,078340
한양디지텍,078350
휴림에이텍,078590
대주전자재료,078600
엔에스이엔엠,078860
가온그룹,078890
퀀타피아,078940
와토스코리아,079000
한창산업,079170
케스피온,079190
제우스,079370
서산,079650
디이엔티,079810
가비아,079940
인베니아,079950
동양이엔피,079960
투비소프트,079970
에스엔유,080000
이상네트웍스,080010
모두투어,080160
제주반도체,080220
모다이노칩,080420
성창오토텍,080470
오디텍,080520
코디,080530
오킨스전자,080580
한국유니온제약,080720
티플랙스,081150
성우전자,081580
옵트론텍,082210
젬백스,082270
코스나인,082660
비보존 제약,082800
우리바이오,082850
비츠로셀,082920
엘오티베큠,083310
GST,083450
이엠앤아이,083470
에프엔에스테크,083500
케이엠,083550
인콘,083640
비에이치아이,083650
CSA 코스믹,083660
CG인바이츠,083790
아바코,083930
휴온스글로벌,084110
수성웹툰,084180
유진테크,084370
유비온,084440
랩지노믹스,084650
팅크웨어,084730
아이티엠반도체,084850
헬릭스미스,084990
차바이오텍,085660
뉴프렉스,085670
알티캐스트,085810
네오티스,085910
바이오톡스텍,086040
진바이오텍,086060
유니테스트,086390
동국제약,086450
에코프로,086520
비엠티,086670
선진뷰티사이언스,086710
바이오솔루션,086820
이수앱지스,086890
메디톡스,086900
MDS테크,086960
쇼박스,086980
펩트론,087010
모바일어플라이언스,087260
픽셀플러스,087600
동아엘텍,088130
쏘닉스,088280
이원컴포텍,088290
유라클,088340
이녹스,088390
에이스테크,088800
동우팜투테이블,088910
켐트로닉스,089010
테크윙,089030
넥스턴바이오,089140
케이씨티,089150
THE E&M,089230
나스미디어,089600
제이티,089790
유비벨록스,089850
코세스,089890
브이엠,089970
상아프론테크,089980
아이윈,090150
로보스타,090360
덕신이피씨,090410
제이스텍,090470
휴림로봇,090710
현대이지웰,090850
이엠텍,091120
S&K폴리텍,091340
한울소재과학,091440
상신이디피,091580
남화토건,091590
파트론,091700
나노캠텍,091970
아미코젠,092040
디엔에프,092070
이크레더블,092130
서울바이오시스,092190
현우산업,092300
한라IMS,092460
앤씨앤,092600
네오팜,092730
엑시콘,092870
빅솔론,093190
케이아이엔엑스,093320
풍강,093380
매커스,093520
케이알엠,093640
서원인텍,093920
동운아나텍,094170
칩스앤미디어,094360
갤럭시아머니트리,094480
일진파워,094820
슈프리마에이치큐,094840
참좋은여행,094850
네오리진,094860
푸른기술,094940
제이엠티,094970
이엠코리아,095190
웨이브일렉트로,095270
ISC,095340
미래나노텍,095500
테스,095610
네오위즈,095660
제넥신,095700
에스에너지,095910
이트론,096040
크레버스,096240
대창솔루션,096350
씨젠,096530
알에프세미,096610
에스코넥,096630
에이루트,096690
엘디티,096870
에코볼트,097780
윈팩,097800
효성오앤비,097870
마이크로컨텍솔,098120
고영,098460
에스티오,098660
아이센스,099190
SDN,099220
쎄트렉아이,099320
브레인즈컴퍼니,099390
동방선기,099410
바이오플러스,099430
스맥,099440
DGI,099520
이지케어텍,099750
인지소프트,100030
뷰웍스,100120
동국S&C,100130
머큐리,100590
서암기계공업,100660
세운메디칼,100700
미래에셋벤처투자,100790
KS인더스트리,101000
월덱스,101160
우림피티에스,101170
씨큐브,101240
모베이스,101330
에코앤드림,101360
아이엠,101390
엔시트론,101400
에스앤에스텍,101490
하이드로리튬,101670
한국정밀기계,101680
위메이드맥스,101730
인화정공,101930
어보브반도체,102120
케이옥션,102370
이엔에프테크놀로지,102710
코오롱생명과학,102940
에스앤더블류,103230
우양,103840
대성파인텍,104040
NHN벅스,104200
디와이피엔에프,104460
티케이케미칼,104480
코렌텍,104540
노랑풍선,104620
원익머트리얼즈,104830
케이엔더블유,105330
엣지파운드리,105550
디케이락,105740
포스뱅크,105760
하이소닉,106080
하이텍팜,106190
파인테크닉스,106240
노블엠앤비,106520
새빗켐,107600
한중엔시에스,107640
톱텍,108230
대양전기공업,108380
로보티즈,108490
셀바스AI,108860
옵티시스,109080
에스와이,109610
씨싸이트,109670
디에스케이,109740
진매트릭스,109820
동일금속,109860
AP헬스케어,109960
전진바이오팜,110020
크리스에프앤씨,110790
디아이티,110990
남화산업,111710
KH 미래물산,111870
위메이드,112040
와이씨켐,112290
디젠스,113810
강원에너지,114190
그린생명과학,114450
폴라리스우노,114630
한솔아이원스,114810
아이패밀리에스씨,114840
휴맥스,115160
큐리언트,115180
인포바인,115310
우리넷,115440
HLB테라퓨틱스,115450
씨유메디칼,115480
케이씨에스,115500
씨엔플러스,115530
스타플렉스,115570
이미지스,115610
알파홀딩스,117670
티로보틱스,117730
모트렉스,118990
포메탈,119500
인터로조,119610
아이텍,119830
지엔씨에너지,119850
대정화금,120240
골프존뉴딘홀딩스,121440
나노신소재,121600
비덴트,121800
코이즈,121850
에스디시스템,121890
제노레이,122310
삼기,122350
KX,122450
예스티,122640
서진오토모티브,122690
와이지엔터테인먼트,122870
와이솔,122990
아이윈플러스,123010
엠에스오토텍,123040
제닉,123330
코리아에프티,123410
위메이드플레이,123420
이엠넷,123570
알톤,123750
뉴온,123840
아나패스,123860
아이티센,124500
태웅로직스,124560
아모그린텍,125210
비나텍,126340
BGF에코머티리얼즈,126600
화신정공,126640
하이비젼시스템,126700
코칩,126730
제이엔케이글로벌,126880
디엔에이링크,127120
아시아경제,127710
화인써키트,127980
에코캡,128540
피제이메탈,128660
앱코,129890
대성하이텍,129920
GH신소재,130500
나이스디앤비,130580
티피씨글로벌,130740
옵투스제약,131030
시큐브,131090
티엔엔터테인먼트,131100
딜리,131180
대한과학,131220
티에스이,131290
알서포트,131370
