종목명,단축코드
이브이첨단소재,131400
파인텍,131760
두산테스나,131970
메가엠디,133750
이퓨쳐,134060
탑코미디어,134580
아셈스,136410
하림,136480
윈스,136540
나래나노텍,137080
피엔티,137400
넥스트아이,137940
제이씨케미칼,137950
신진에스엠,138070
오이솔루션,138080
협진,138360
나이벡,138610
BF랩스,139050
키네마스터,139670
서플러스글로벌,140070
메지온,140410
카티스,140430
대창스틸,140520
알에스오토메이션,140670
파크시스템스,140860
비아트론,141000
리가켐바이오,141080
유니트론텍,142210
녹십자엠에스,142280
모아라이프플러스,142760
아이디스,143160
사람인,143240
영우디에스피,143540
지씨셀,144510
뉴파워프라즈마,144960
휴젤,145020
노브랜드,145170
율촌,146060
비씨엔씨,146320
피엠티,147760
제룡산업,147830
세경하이테크,148150
알엔투테크놀로지,148250
비큐AI,148780
에이치와이티씨,148930
아바텍,149950
하이로닉,149980
인트로메딕,150840
파수,150900
KG에코솔루션,151860
퓨처코어,151910
네이블,153460
우리이앤엘,153490
옵티팜,153710
아시아종묘,154030
다산솔루에타,154040
와이엠씨,155650
엘앤케이바이오,156100
아톤,158430
아스플로,159010
제로투세븐,159580
스킨앤스킨,159910
하이젠알앤엠,160190
NEW,160550
이큐셀,160600
싸이맥스,160980
필옵틱스,161580
신스틸,162300
에어레인,163280
핑거,163730
하나머티리얼즈,166090
코아스템켐온,166480
내츄럴엔도텍,168330
펨트론,168360
엠브레인,169330
현대공업,170030
파이오링크,170790
엘티씨,170920
램테크놀러지,171010
선익시스템,171090
라이온켐텍,171120
에이엘티,172670
오파스넷,173130
에프엔씨엔터,173940
장원테크,174880
앱클론,174900
휴먼테크놀로지,175140
아이큐어,175250
베셀,177350
파버나인,177830
서진시스템,178320
일월지엠엘,178780
엠아이텍,179290
애드바이오텍,179530
유티아이,179900
DXVX,180400
큐브엔터,182360
엔케이맥스,182400
코미코,183300
엔지켐생명과학,183490
SGA솔루션즈,184230
아이진,185490
그린플러스,186230
디티앤씨,187220
신화콘텍,187270
제노포커스,187420
현대ADM,187660
나노,187790
디바이스이엔지,187870
세니젠,188260
인텔리안테크,189300
씨이랩,189330
포시에스,189690
서전기전,189860
흥국에프엔비,189980
나무가,190510
코리아에셋투자증권,190650
육일씨엔에쓰,191410
테고사이언스,191420
케이사인,192250
윈하이텍,192390
휴림네트웍스,192410
슈피겐코리아,192440
링크드,193250
데브시스터즈,194480
노바렉스,194700
마니커에프앤지,195500
HK이노엔,195940
에이비프로바이오,195990
알테오젠,196170
애니젠,196300
코아시아씨엠,196450
디에이테크놀로지,196490
웹스,196700
디지캡,197140
엔피디,198080
강동씨앤엘,198440
한주라이트메탈,198940
케이엔알시스템,199430
뱅크웨어글로벌,199480
레이저옵텍,199550
바이오인프라,199730
툴젠,199800
제일일렉트릭,199820
콜마비앤에이치,200130
텔콘RF제약,200230
아티스트스튜디오,200350
에이팩트,200470
휴메딕스,200670
에이디테크놀로지,200710
비씨월드제약,200780
미투온,201490
에이비온,203400
유니온커뮤니티,203450
드림시큐리티,203650
아크솔루션스,203690
그리티,204020
제이앤티씨,204270
티쓰리,204610
글로벌텍스프리,204620
스튜디오산타클로스,204630
지엘팜텍,204840
엑셈,205100
휴마시스,205470
액션스퀘어,205500
베노티앤알,206400
덱스터,206560
바디텍메드,206640
유바이오로직스,206650
미스터블루,207760
정다운,208140
파멥신,208340
지란지교시큐리티,208350
셀바스헬스케어,208370
썸에이지,208640
바이오로그디바이스,208710
엔지스테크널러지,208860
와이제이링크,209640
빅텐츠,210120
인카금융서비스,211050
AP위성,211270
네오오토,212560
덕산네오룩스,213420
클래시스,214150
헥토이노베이션,214180
라파스,214260
FSN,214270
에스엘에너지,214310
케어젠,214370
아이쓰리시스템,214430
파마리서치,214450
미코바이오메드,214610
디알텍,214680
한울BnC,214870
골프존,215000
휴센텍,215090
로보로보,215100
메가스터디교육,215200
우리산업,215360
우정바이오,215380
토박스코리아,215480
신라젠,215600
이노인스트루먼트,215790
인크로스,216050
제테마,216080
제너셈,217190
넵튠,217270
싸이토젠,217330
에스디생명공학,217480
러셀,217500
디딤이앤에프,217620
강스템바이오텍,217730
원익피앤이,217820
미래생명자원,218150
RFHIC,218410
타이거일렉,219130
링크제니시스,219420
디와이디,219550
한국비티비,219750
퓨쳐켐,220100
핸디소프트,220180
켐트로스,220260
유투바이오,221800
하이즈항공,221840
케이디켐,221980
코스맥스엔비티,222040
씨아이에스,222080
팬젠,222110
NPX,222160
쎄노텍,222420
심텍,222800
세토피아,222810
한국맥널티,222980
드림씨아이에스,223250
딥마인드,223310
더코디,224060
에이텍모빌리티,224110
LK삼양,225190
제놀루션,225220
케이엠제약,225430
보광산업,225530
넥슨게임즈,225570
패션플랫폼,225590
신테카바이오,226330
본느,226340
KH 건설,226360
오스테오닉,226400
한송네오텍,226440
올릭스,226950
퀀텀온,227100
아우딘퓨쳐스,227610
엔투텍,227950
동양파일,228340
레이,228670
지노믹트리,228760
레이언스,228850
젠큐릭스,229000
에치에프알,230240
에코마케팅,230360
비유테크놀러지,230980
와이씨,232140
라온테크,232680
시큐센,232830
폴라리스세원,234100
에스트래픽,234300
헥토파이낸셜,234340
녹십자웰빙,234690
자이글,234920
메드팩토,235980
슈프리마,236200
엔비티,236810
에스티팜,237690
피앤씨테크,237750
플레이디,237820
클리오,237880
앤디포스,238090
얼라인드,238120
비피도,238200
힘스,238490
이스트에이드,239340
에이치엘사이언스,239610
피엔에이치테크,239890
유진테크놀로지,240600
원익IPS,240810
DSC인베스트먼트,241520
유니테크노,241690
코스메카코리아,241710
메카로,241770
티이엠씨씨엔에스,241790
피씨엘,241820
에이스토리,241840
나무기술,242040
휴온스,243070
신흥에스이씨,243840
올리패스,244460
EDGC,245620
에스엘에스바이오,246250
TS인베스트먼트,246690
티앤알바이오팹,246710
아스타,246720
SCL사이언스,246960
에코프로비엠,247540
나노씨엠에스,247660
보라티알,250000
모비스,250060
예선테크,250930
바이오에프디엔씨,251120
와이엠티,251370
브이원텍,251630
펌텍코리아,251970
세화피앤씨,252500
샘씨엔에스,252990
스튜디오드래곤,253450
네오셈,253590
수젠텍,253840
자비스,254120
미래반도체,254490
SG,255220
야스,255440
한독크린텍,256150
포인트엔지니어링,256630
한국비엔씨,256840
케이피에스,256940
피엔티엠에스,257370
실리콘투,257720
케일럼,258610
소프트캠프,258790
세종메디칼,258830
엠플러스,259630
알리코제약,260660
씨티케이,260930
에스앤디,260970
덴티스,261200
차백신연구소,261780
에이프로,262260
아이퀘스트,262840
디케이앤디,263020
유틸렉스,263050
덕우전자,263600
디알젬,263690
케어랩스,263700
디앤씨미디어,263720
펄어비스,263750
유에스티,263770
데이타솔루션,263800
상신전자,263810
지니언스,263860
휴엠앤씨,263920
유비쿼스,264450
씨앤지하이테크,264660
이랜시스,264850
AP시스템,265520
영화테크,265560
엔에프씨,265740
나인테크,267320
배럴,267790
매일유업,267980
셀리버리,268600
시스웍,269620
지오릿에너지,270520
에브리봇,270660
뉴트리,270870
팸텍,271830
케이엔제이,272110
이녹스첨단소재,272290
와이즈버즈,273060
와이엠텍,273640
켄코아에어로스페이스,274090
이노시뮬레이션,274400
에스에스알,275630
스코넥,276040
제주맥주,276730
린드먼아시아,277070
인산가,277410
레인보우로보틱스,277810
티에스아이,277880
천보,278280
HLB바이오스텝,278650
미디어젠,279600
레이크머티리얼즈,281740
금양그린파워,282720
코윈테크,282880
카이노스메드,284620
노바텍,285490
진영,285800
나노브릭,286750
브릿지바이오테라퓨틱스,288330
에스퓨얼셀,288620
모아데이타,288980
아이스크림에듀,289010
SV인베스트먼트,289080
자이언트스텝,289220
웨이비스,289930
트윔,290090
DH오토리드,290120
휴네시온,290270
대유,290380
신도기연,290520
디케이티,290550
신시웨이,290560
엘앤씨바이오,290650
네오펙트,290660
대보마그네틱,290670
소룩스,290690
푸드나무,290720
액트로,290740
엔피,291230
압타머사이언스,291650
핀텔,291810
카카오게임즈,293490
나우IB,293580
압타바이오,293780
이오플로우,294090
레몬,294140
쿠콘,294570
서남,294630
에이치브이엠,295310
이노룰스,296640
씨에스베어링,297090
알로이스,297570
HB솔루션,297890
에스씨엠생명과학,298060
에이비엘바이오,298380
더네이쳐홀딩스,298540
슈어소프트테크,298830
하나기술,299030
더블유에스아이,299170
셀리드,299660
위지윅스튜디오,299900
애닉,299910
플리토,300080
라온피플,300120
바이브컴퍼니,301300
이노메트리,302430
리메드,302550
지니틱스,303030
프로티아,303360
이노뎁,303530
솔트룩스,304100
에스바이오메딕스,304360
피플바이오,304840
마이크로디지탈,305090
에스제이그룹,306040
네온테크,306620
아이엘사이언스,307180
원바이오젠,307280
국전약품,307750
비투엔,307870
컴퍼니케이,307930
바이젠셀,308080
까스텔바작,308100
셀비온,308430
오하임앤컴퍼니,309930
LB인베스트먼트,309960
애니플러스,310200
보로노이,310210
디와이씨,310870
지오엘리먼트,311320
네오크레마,311390
CJ 바이오사이언스,311690
에이에프더블류,312610
캐리,313760
지놈앤컴퍼니,314130
알피바이오,314140
바이오다인,314930
딥노이드,315640
라닉스,317120
TS트릴리온,317240
덕산테코피아,317330
캐리소프트,317530
퀀타매트릭스,317690
엑스페릭스,317770
에스피시스템스,317830
대모,317850
엔바이오니아,317870
KBG,318000
팜스빌,318010
포인트모바일,318020
셀바이오휴먼텍,318160
비비씨,318410
현대무벡스,319400
피에스케이,319660
한울반도체,320000
프로이천,321260
센서뷰,321370
티움바이오,321550
아티스트유나이티드,321820
티라유텍,322180
오로스테크놀로지,322310
제이엘케이,322510
코퍼스코리아,322780
엠에프엠코리아,323230
태성,323280
다원넥스뷰,323350
박셀바이오,323990
RF머트리얼즈,327260
루닛,328130
솔트웨어,328380
위더스제약,330350
스톤브릿지벤처스,330730
네패스아크,330860
포커스에이치엔에스,331380
밸로프,331520
셀레믹스,331920
누보,332290
아이디피,332370
와이팜,332570
모코엠시스,333050
일승,333430
엔시스,333620
프레스티지바이오로직스,334970
프리시젼바이오,335810
윙스풋,335870
비올,335890
웨이버스,336060
원텍,336570
탑런토탈솔루션,336680
브랜드엑스코퍼레이션,337930
뷰노,338220
와이바이오로직스,338840
아이비김영,339950
다보링크,340360
세림B&G,340440
티앤엘,340570
씨유박스,340810
유일에너테크,340930
이노진,344860
센코,347000
라이프시맨틱스,347700
피엔케이피부임상연구센타,347740
핌스,347770
디앤디파마텍,347850
알체라,347860
엠투아이,347890
모비릭스,348030
큐라티스,348080
고바이오랩,348150
넥스틴,348210
뉴로메카,348340
위드텍,348350
엔켐,348370
에스에이티이엔지,351320
이삭엔지니어링,351330
차이커뮤니케이션,351870
스톰테크,352090
씨앤씨인터내셔널,352480
씨앤투스,352700
클리노믹스,352770
오비고,352910
인바이오,352940
휴럼,353190
오토앤,353590
이지바이오,353810
엔젠바이오,354200
알멕,354320
코스텍시스,355150
크라우드웍스,355390
에이텀,355690
엑스게이트,356680
티엘비,356860
싸이버원,356890
에이치피오,357230
석경에이티,357550
아모센스,357580
솔브레인,357780
비트나인,357880
지아이이노베이션,358570
씨엔알리서치,359090
탑머티리얼,360070
코셈,360350
제노코,361390
알비더블유,361570
삼영에스앤씨,361670
청담글로벌,362320
드림인사이트,362990
진시스템,363250
모비데이즈,363260
큐라클,365270
에스와이스틸텍,365330
성일하이텍,365340
하이딥,365590
브이씨,365900
공구우먼,366030
플래티어,367000
아이씨에이치,368600
파이버프로,368770
오에스피,368970
블리츠웨이스튜디오,369370
퓨런티어,370090
풍원정밀,371950
윤성에프앤씨,372170
큐로셀,372320
아이티아이즈,372800
엑셀세라퓨틱스,373110
엠아이큐브솔루션,373170
엑스플러스,373200
피코그램,376180
LB루셈,376190
에이치이엠파마,376270
씨유테크,376290
디어유,376300
노을,376930
원티드랩,376980
맥스트,377030
프롬바이오,377220
이지트로닉스,377330
리파인,377450
위니아에이드,377460
마음AI,377480
필에너지,378340
샤페론,378800
옵티코어,380540
제닉스,381620
온코크로스,382150
지아이텍,382480
지앤비에스 에코,382800
원준,382840
범한퓨얼셀,382900
에코프로에이치엔,383310
디티앤씨알오,383930
코어라인소프트,384470
지투파워,388050
유일로보틱스,388720
라이콤,388790
파로스아이바이오,388870
자람테크놀로지,389020
지니너스,389030
포바이포,389140
대명에너지,389260
인벤티지랩,389470
에스비비테크,389500
넥스트바이오메디컬,389650
유디엠텍,389680
코닉오토메이션,391710
토마토시스템,393210
더블유씨피,393890
오픈엣지테크놀로지,394280
쓰리빌리언,394800
넥스트칩,396270
세아메카닉스,396300
워트,396470
에이프릴바이오,397030
가온칩스,399720
코난테크놀로지,402030
그린리소스,402490
우듬지팜,403490
HPSP,403870
플라즈맵,405000
큐알티,405100
나라셀라,405920
하나금융21호스팩,406760
뷰티스킨,406820
꿈비,407400
스튜디오미르,408900
메쎄이상,408920
샌즈랩,411080
레이저쎌,412350
제일엠앤에스,412540
미래에셋비전스팩1호,412930
엠오티,413390
키움제6호스팩,413600
씨피시스템,413630
비아이매트릭스,413640
스튜디오삼익,415380
신성에스티,416180
나노팀,417010
핑거스토리,417180
LS머트리얼즈,417200
제이아이테크,417500
트루엔,417790
저스템,417840
오브젠,417860
모델솔루션,417970
하나금융22호스팩,418170
신한제10호스팩,418210
시큐레터,418250
라온텍,418420
밀리의서재,418470
제이오,418550
이에이트,418620
삼기이브이,419050
엔젯,419080
산돌,419120
SAMG엔터,419530
비스토스,419540
제이투케이바이오,420570
기가비스,420770
엔에이치스팩23호,422040
케이비제21호스팩,424140
벨로크,424760
스마트레이더시스템,424960
마이크로투나노,424980
티이엠씨,425040
삼성스팩6호,425290
티에프이,425420
시지트로닉스,429270
신영스팩8호,430220
한화플러스제3호스팩,430460
한싹,430690
유안타제9호스팩,430700
케이쓰리아이,431190
와이랩,432430
케이엔에스,432470
퀄리타스반도체,432720
키움제7호스팩,433530
모니터랩,434480
유안타제10호스팩,435380
하나금융25호스팩,435620
에스케이증권제8호스팩,435870
삼현,437730
엔에이치스팩24호,437780
엔에이치스팩25호,438580
버넥트,438700
마녀공장,439090
삼성스팩7호,439250
엔에이치스팩26호,439410
블루엠텍,439580
IBKS제20호스팩,439730
파두,440110
HB인베스트먼트,440290
오픈놀,440320
교보13호스팩,440790
엔에이치스팩27호,440820
파인엠텍,441270
유진스팩9호,442130
대신밸런스제14호스팩,442310
IBKS제21호스팩,442770
미래에셋드림스팩1호,442900
레뷰코퍼레이션,443250
에스피소프트,443670
유안타제11호스팩,444920
에이직랜드,445090
퓨릿,445180
비엔케이제1호스팩,445360
큐리옥스바이오시스템즈,445680
신영스팩9호,445970
유안타제12호스팩,446150
미래에셋비전스팩2호,446190
메가터치,446540
하나26호스팩,446750
키움제8호스팩,446840
에코아이,448280
하나27호스팩,448370
코츠테크놀로지,448710
삼성스팩8호,448740
IBKS제22호스팩,448760
미래에셋비전스팩3호,448830
유안타제13호스팩,449020
하이제8호스팩,450050
하스,450330
인스웨이브시스템즈,450520
유안타제14호스팩,450940
아이엠티,451220
삐아,451250
엔에이치스팩29호,451700
컨텍,451760
제이엔비,452160
한빛레이저,452190
민테크,452200
한선엔지니어링,452280
캡스톤파트너스,452300
이닉스,452400
사피엔반도체,452430
상상인제4호스팩,452670
신한제11호스팩,452980
그리드위즈,453450
에이에스텍,453860
하나29호스팩,454640
하나28호스팩,454750
KB제25호스팩,455250
한화플러스제4호스팩,455310
엔젤로보틱스,455900
에스케이증권제9호스팩,455910
아이씨티케이,456010
이엔셀,456070
DB금융스팩11호,456440
교보14호스팩,456490
한켐,457370
대신밸런스제15호스팩,457390
우진엔텍,457550
벡트,457600
대신밸런스제16호스팩,457630
에스케이증권제10호스팩,457940
KB제26호스팩,458320
한국제12호스팩,458610
성우,458650
씨어스테크놀로지,458870
위츠,459100
아이빔테크놀로지,460470
현대힘스,460930
피앤에스미캐닉스,460940
아이엠비디엑스,461030
아이스크림미디어,461300
에이치엠씨제6호스팩,462020
이노스페이스,462350
라메디텍,462510
에스오에스랩,464080
티디에스팜,464280
한국제13호스팩,464440
아이언디바이스,464500
닷밀,464580
KB제27호스팩,464680
교보15호스팩,465320
인스피언,465480
클로봇,466100
사이냅소프트,466410
엔에이치스팩30호,466910
IBKS제23호스팩,467930
삼성스팩9호,468510
유진스팩10호,468760
IBKS제24호스팩,469480
아이비젼웍스,469750
하나30호스팩,469880
하나31호스팩,469900
대신밸런스제17호스팩,471050
셀로맥스사이언스,471820
신영스팩10호,472220
에스케이증권제11호스팩,472230
폰드그룹,472850
에스케이증권제12호스팩,473000
유안타제15호스팩,473050
비엔케이제2호스팩,473370
에스케이증권제13호스팩,473950
노머스,473980
루미르,474170
유안타제16호스팩,474490
RF시스템즈,474610
신한제12호스팩,474660
신한제13호스팩,474930
하나32호스팩,475240
하나33호스팩,475250
씨메스,475400
에이럭스,475580
에스켐,475660
토모큐브,475960
M83,476080
KB제28호스팩,476470
에이치엠씨제7호스팩,477340
미래에셋비전스팩4호,477380
미래에셋비전스팩5호,477470
한국제14호스팩,477530
DB금융스팩12호,477760
이베스트스팩6호,478110
KB제29호스팩,478390
미래에셋비전스팩6호,478440
대신밸런스제18호스팩,478780
한국제15호스팩,479880
엔에이치스팩31호,481890
교보16호스팩,482520
미래에셋비전스팩7호,482680
대신밸런스제19호스팩,482690
하나34호스팩,484130
KB제30호스팩,486630
신한제15호스팩,487830
유진스팩11호,488060
교보17호스팩,489210
키움제11호스팩,489480
디비금융제13호스팩,489730
KB제31호스팩,492220
